"Day","ID_experiment","Sequence_order","Sequence","Minute","N","P","Fish_number","Fish_biomass","total_bites_trial","Total_bites_minute","fish_eating_minute","initial_weight","control_before","control_after","final_weight","A_cons_tot","A_cons_min","C","P_biomass_kg_m2"
"17/06/2019",1,"5_4_2_1_3",5,1,0.025,0.084,50,5330,113,11,6,15.71,15.78,13.03,10.83,4.02955640050697,0.392257702704218,0.065376283784036,0.009
"17/06/2019",1,"5_4_2_1_3",5,2,0.025,0.084,50,5330,113,6,3,15.71,15.78,13.03,10.83,4.02955640050697,0.213958746929574,0.071319582309858,0.009
"17/06/2019",1,"5_4_2_1_3",5,3,0.025,0.084,50,5330,113,14,3,15.71,15.78,13.03,10.83,4.02955640050697,0.499237076169005,0.166412358723002,0.009
"17/06/2019",1,"5_4_2_1_3",5,4,0.025,0.084,50,5330,113,8,1,15.71,15.78,13.03,10.83,4.02955640050697,0.285278329239432,0.285278329239432,0.009
"17/06/2019",1,"5_4_2_1_3",5,5,0.025,0.084,50,5330,113,4,2,15.71,15.78,13.03,10.83,4.02955640050697,0.142639164619716,0.071319582309858,0.009
"17/06/2019",1,"5_4_2_1_3",5,6,0.025,0.084,50,5330,113,0,0,15.71,15.78,13.03,10.83,4.02955640050697,0,0,0.009
"17/06/2019",1,"5_4_2_1_3",5,7,0.025,0.084,50,5330,113,18,3,15.71,15.78,13.03,10.83,4.02955640050697,0.641876240788721,0.213958746929574,0.009
"17/06/2019",1,"5_4_2_1_3",5,8,0.025,0.084,50,5330,113,5,1,15.71,15.78,13.03,10.83,4.02955640050697,0.178298955774645,0.178298955774645,0.009
"17/06/2019",1,"5_4_2_1_3",5,9,0.025,0.084,50,5330,113,5,1,15.71,15.78,13.03,10.83,4.02955640050697,0.178298955774645,0.178298955774645,0.009
"17/06/2019",1,"5_4_2_1_3",5,10,0.025,0.084,50,5330,113,0,0,15.71,15.78,13.03,10.83,4.02955640050697,0,0,0.009
"17/06/2019",1,"5_4_2_1_3",5,11,0.025,0.084,50,5330,113,4,3,15.71,15.78,13.03,10.83,4.02955640050697,0.142639164619716,0.047546388206572,0.009
"17/06/2019",1,"5_4_2_1_3",5,12,0.025,0.084,50,5330,113,0,0,15.71,15.78,13.03,10.83,4.02955640050697,0,0,0.009
"17/06/2019",1,"5_4_2_1_3",5,13,0.025,0.084,50,5330,113,4,1,15.71,15.78,13.03,10.83,4.02955640050697,0.142639164619716,0.142639164619716,0.009
"17/06/2019",1,"5_4_2_1_3",5,14,0.025,0.084,50,5330,113,12,2,15.71,15.78,13.03,10.83,4.02955640050697,0.427917493859147,0.213958746929574,0.009
"17/06/2019",1,"5_4_2_1_3",5,15,0.025,0.084,50,5330,113,22,3,15.71,15.78,13.03,10.83,4.02955640050697,0.784515405408437,0.261505135136146,0.009
"17/06/2019",2,"5_4_2_1_3",4,1,0.05,0.084,50,5330,119,39,10,30.55,30.95,23.96,23.57,5.40357996768982,1.77092116588154,0.177092116588154,0.009
"17/06/2019",2,"5_4_2_1_3",4,2,0.05,0.084,50,5330,119,22,5,30.55,30.95,23.96,23.57,5.40357996768982,0.998981170497278,0.199796234099456,0.009
"17/06/2019",2,"5_4_2_1_3",4,3,0.05,0.084,50,5330,119,2,1,30.55,30.95,23.96,23.57,5.40357996768982,0.090816470045207,0.090816470045207,0.009
"17/06/2019",2,"5_4_2_1_3",4,4,0.05,0.084,50,5330,119,4,1,30.55,30.95,23.96,23.57,5.40357996768982,0.181632940090414,0.181632940090414,0.009
"17/06/2019",2,"5_4_2_1_3",4,5,0.05,0.084,50,5330,119,17,2,30.55,30.95,23.96,23.57,5.40357996768982,0.77193999538426,0.38596999769213,0.009
"17/06/2019",2,"5_4_2_1_3",4,6,0.05,0.084,50,5330,119,3,1,30.55,30.95,23.96,23.57,5.40357996768982,0.136224705067811,0.136224705067811,0.009
"17/06/2019",2,"5_4_2_1_3",4,7,0.05,0.084,50,5330,119,0,0,30.55,30.95,23.96,23.57,5.40357996768982,0,0,0.009
"17/06/2019",2,"5_4_2_1_3",4,8,0.05,0.084,50,5330,119,0,0,30.55,30.95,23.96,23.57,5.40357996768982,0,0,0.009
"17/06/2019",2,"5_4_2_1_3",4,9,0.05,0.084,50,5330,119,9,3,30.55,30.95,23.96,23.57,5.40357996768982,0.408674115203432,0.136224705067811,0.009
"17/06/2019",2,"5_4_2_1_3",4,10,0.05,0.084,50,5330,119,5,2,30.55,30.95,23.96,23.57,5.40357996768982,0.227041175113018,0.113520587556509,0.009
"17/06/2019",2,"5_4_2_1_3",4,11,0.05,0.084,50,5330,119,0,0,30.55,30.95,23.96,23.57,5.40357996768982,0,0,0.009
"17/06/2019",2,"5_4_2_1_3",4,12,0.05,0.084,50,5330,119,0,0,30.55,30.95,23.96,23.57,5.40357996768982,0,0,0.009
"17/06/2019",2,"5_4_2_1_3",4,13,0.05,0.084,50,5330,119,14,3,30.55,30.95,23.96,23.57,5.40357996768982,0.63571529031645,0.21190509677215,0.009
"17/06/2019",2,"5_4_2_1_3",4,14,0.05,0.084,50,5330,119,2,1,30.55,30.95,23.96,23.57,5.40357996768982,0.090816470045207,0.090816470045207,0.009
"17/06/2019",2,"5_4_2_1_3",4,15,0.05,0.084,50,5330,119,2,1,30.55,30.95,23.96,23.57,5.40357996768982,0.090816470045207,0.090816470045207,0.009
"17/06/2019",3,"5_4_2_1_3",2,1,0.076,0.084,50,5330,182,28,6,45.25,45.39,34.28,31.24,10.5808063450099,1.62781636077076,0.271302726795126,0.009
"17/06/2019",3,"5_4_2_1_3",2,2,0.076,0.084,50,5330,182,27,6,45.25,45.39,34.28,31.24,10.5808063450099,1.5696800621718,0.2616133436953,0.009
"17/06/2019",3,"5_4_2_1_3",2,3,0.076,0.084,50,5330,182,13,4,45.25,45.39,34.28,31.24,10.5808063450099,0.755771881786423,0.188942970446606,0.009
"17/06/2019",3,"5_4_2_1_3",2,4,0.076,0.084,50,5330,182,12,3,45.25,45.39,34.28,31.24,10.5808063450099,0.697635583187467,0.232545194395822,0.009
"17/06/2019",3,"5_4_2_1_3",2,5,0.076,0.084,50,5330,182,8,1,45.25,45.39,34.28,31.24,10.5808063450099,0.465090388791645,0.465090388791645,0.009
"17/06/2019",3,"5_4_2_1_3",2,6,0.076,0.084,50,5330,182,29,2,45.25,45.39,34.28,31.24,10.5808063450099,1.68595265936971,0.842976329684856,0.009
"17/06/2019",3,"5_4_2_1_3",2,7,0.076,0.084,50,5330,182,12,2,45.25,45.39,34.28,31.24,10.5808063450099,0.697635583187467,0.348817791593733,0.009
"17/06/2019",3,"5_4_2_1_3",2,8,0.076,0.084,50,5330,182,0,0,45.25,45.39,34.28,31.24,10.5808063450099,0,0,0.009
"17/06/2019",3,"5_4_2_1_3",2,9,0.076,0.084,50,5330,182,17,4,45.25,45.39,34.28,31.24,10.5808063450099,0.988317076182245,0.247079269045561,0.009
"17/06/2019",3,"5_4_2_1_3",2,10,0.076,0.084,50,5330,182,14,3,45.25,45.39,34.28,31.24,10.5808063450099,0.813908180385378,0.271302726795126,0.009
"17/06/2019",3,"5_4_2_1_3",2,11,0.076,0.084,50,5330,182,0,0,45.25,45.39,34.28,31.24,10.5808063450099,0,0,0.009
"17/06/2019",3,"5_4_2_1_3",2,12,0.076,0.084,50,5330,182,12,1,45.25,45.39,34.28,31.24,10.5808063450099,0.697635583187467,0.697635583187467,0.009
"17/06/2019",3,"5_4_2_1_3",2,13,0.076,0.084,50,5330,182,1,1,45.25,45.39,34.28,31.24,10.5808063450099,0.058136298598956,0.058136298598956,0.009
"17/06/2019",3,"5_4_2_1_3",2,14,0.076,0.084,50,5330,182,0,0,45.25,45.39,34.28,31.24,10.5808063450099,0,0,0.009
"17/06/2019",3,"5_4_2_1_3",2,15,0.076,0.084,50,5330,182,9,1,45.25,45.39,34.28,31.24,10.5808063450099,0.5232266873906,0.5232266873906,0.009
"17/06/2019",4,"5_4_2_1_3",1,1,0.101,0.084,50,5330,353,131,18,60.11,60.2,37.16,32.73,16.9010099667774,6.27204619163694,0.348447010646497,0.009
"17/06/2019",4,"5_4_2_1_3",1,2,0.101,0.084,50,5330,353,40,9,60.11,60.2,37.16,32.73,16.9010099667774,1.91512860813342,0.21279206757038,0.009
"17/06/2019",4,"5_4_2_1_3",1,3,0.101,0.084,50,5330,353,31,5,60.11,60.2,37.16,32.73,16.9010099667774,1.4842246713034,0.29684493426068,0.009
"17/06/2019",4,"5_4_2_1_3",1,4,0.101,0.084,50,5330,353,25,6,60.11,60.2,37.16,32.73,16.9010099667774,1.19695538008339,0.199492563347231,0.009
"17/06/2019",4,"5_4_2_1_3",1,5,0.101,0.084,50,5330,353,22,6,60.11,60.2,37.16,32.73,16.9010099667774,1.05332073447338,0.175553455745563,0.009
"17/06/2019",4,"5_4_2_1_3",1,6,0.101,0.084,50,5330,353,2,1,60.11,60.2,37.16,32.73,16.9010099667774,0.095756430406671,0.095756430406671,0.009
"17/06/2019",4,"5_4_2_1_3",1,7,0.101,0.084,50,5330,353,28,5,60.11,60.2,37.16,32.73,16.9010099667774,1.34059002569339,0.268118005138678,0.009
"17/06/2019",4,"5_4_2_1_3",1,8,0.101,0.084,50,5330,353,8,3,60.11,60.2,37.16,32.73,16.9010099667774,0.383025721626683,0.127675240542228,0.009
"17/06/2019",4,"5_4_2_1_3",1,9,0.101,0.084,50,5330,353,9,2,60.11,60.2,37.16,32.73,16.9010099667774,0.430903936830019,0.215451968415009,0.009
"17/06/2019",4,"5_4_2_1_3",1,10,0.101,0.084,50,5330,353,13,3,60.11,60.2,37.16,32.73,16.9010099667774,0.622416797643361,0.20747226588112,0.009
"17/06/2019",4,"5_4_2_1_3",1,11,0.101,0.084,50,5330,353,16,3,60.11,60.2,37.16,32.73,16.9010099667774,0.766051443253367,0.255350481084456,0.009
"17/06/2019",4,"5_4_2_1_3",1,12,0.101,0.084,50,5330,353,11,3,60.11,60.2,37.16,32.73,16.9010099667774,0.52666036723669,0.175553455745563,0.009
"17/06/2019",4,"5_4_2_1_3",1,13,0.101,0.084,50,5330,353,16,2,60.11,60.2,37.16,32.73,16.9010099667774,0.766051443253367,0.383025721626683,0.009
"17/06/2019",4,"5_4_2_1_3",1,14,0.101,0.084,50,5330,353,1,1,60.11,60.2,37.16,32.73,16.9010099667774,0.047878215203335,0.047878215203335,0.009
"17/06/2019",4,"5_4_2_1_3",1,15,0.101,0.084,50,5330,353,0,0,60.11,60.2,37.16,32.73,16.9010099667774,0,0,0.009
"17/06/2019",5,"5_4_2_1_3",3,1,0.126,0.084,50,5330,252,81,15,75.57,75.64,52.11,48.94,18.345971708091,5.89691947760066,0.393127965173378,0.009
"17/06/2019",5,"5_4_2_1_3",3,2,0.126,0.084,50,5330,252,21,4,75.57,75.64,52.11,48.94,18.345971708091,1.52883097567425,0.382207743918561,0.009
"17/06/2019",5,"5_4_2_1_3",3,3,0.126,0.084,50,5330,252,16,4,75.57,75.64,52.11,48.94,18.345971708091,1.16482360051371,0.291205900128428,0.009
"17/06/2019",5,"5_4_2_1_3",3,4,0.126,0.084,50,5330,252,24,6,75.57,75.64,52.11,48.94,18.345971708091,1.74723540077057,0.291205900128428,0.009
"17/06/2019",5,"5_4_2_1_3",3,5,0.126,0.084,50,5330,252,13,3,75.57,75.64,52.11,48.94,18.345971708091,0.94641917541739,0.315473058472463,0.009
"17/06/2019",5,"5_4_2_1_3",3,6,0.126,0.084,50,5330,252,8,2,75.57,75.64,52.11,48.94,18.345971708091,0.582411800256856,0.291205900128428,0.009
"17/06/2019",5,"5_4_2_1_3",3,7,0.126,0.084,50,5330,252,17,4,75.57,75.64,52.11,48.94,18.345971708091,1.23762507554582,0.309406268886455,0.009
"17/06/2019",5,"5_4_2_1_3",3,8,0.126,0.084,50,5330,252,3,1,75.57,75.64,52.11,48.94,18.345971708091,0.218404425096321,0.218404425096321,0.009
"17/06/2019",5,"5_4_2_1_3",3,9,0.126,0.084,50,5330,252,6,2,75.57,75.64,52.11,48.94,18.345971708091,0.436808850192642,0.218404425096321,0.009
"17/06/2019",5,"5_4_2_1_3",3,10,0.126,0.084,50,5330,252,20,1,75.57,75.64,52.11,48.94,18.345971708091,1.45602950064214,1.45602950064214,0.009
"17/06/2019",5,"5_4_2_1_3",3,11,0.126,0.084,50,5330,252,10,3,75.57,75.64,52.11,48.94,18.345971708091,0.72801475032107,0.242671583440357,0.009
"17/06/2019",5,"5_4_2_1_3",3,12,0.126,0.084,50,5330,252,0,0,75.57,75.64,52.11,48.94,18.345971708091,0,0,0.009
"17/06/2019",5,"5_4_2_1_3",3,13,0.126,0.084,50,5330,252,20,1,75.57,75.64,52.11,48.94,18.345971708091,1.45602950064214,1.45602950064214,0.009
"17/06/2019",5,"5_4_2_1_3",3,14,0.126,0.084,50,5330,252,0,0,75.57,75.64,52.11,48.94,18.345971708091,0,0,0.009
"17/06/2019",5,"5_4_2_1_3",3,15,0.126,0.084,50,5330,252,13,1,75.57,75.64,52.11,48.94,18.345971708091,0.94641917541739,0.94641917541739,0.009
"14/06/2019",6,"5_3_1_4_2",5,1,0.025,0.106,63,8814,275,79,19,15.73,15.37,12.86,6.27,7.91513337670787,2.27380195185426,0.119673786939698,0.0148
"14/06/2019",6,"5_3_1_4_2",5,2,0.025,0.106,63,8814,275,43,6,15.73,15.37,12.86,6.27,7.91513337670787,1.23763903708523,0.206273172847539,0.0148
"14/06/2019",6,"5_3_1_4_2",5,3,0.025,0.106,63,8814,275,9,2,15.73,15.37,12.86,6.27,7.91513337670787,0.259040728692258,0.129520364346129,0.0148
"14/06/2019",6,"5_3_1_4_2",5,4,0.025,0.106,63,8814,275,15,4,15.73,15.37,12.86,6.27,7.91513337670787,0.431734547820429,0.107933636955107,0.0148
"14/06/2019",6,"5_3_1_4_2",5,5,0.025,0.106,63,8814,275,12,2,15.73,15.37,12.86,6.27,7.91513337670787,0.345387638256344,0.172693819128172,0.0148
"14/06/2019",6,"5_3_1_4_2",5,6,0.025,0.106,63,8814,275,19,2,15.73,15.37,12.86,6.27,7.91513337670787,0.546863760572544,0.273431880286272,0.0148
"14/06/2019",6,"5_3_1_4_2",5,7,0.025,0.106,63,8814,275,5,2,15.73,15.37,12.86,6.27,7.91513337670787,0.143911515940143,0.071955757970072,0.0148
"14/06/2019",6,"5_3_1_4_2",5,8,0.025,0.106,63,8814,275,0,0,15.73,15.37,12.86,6.27,7.91513337670787,0,0,0.0148
"14/06/2019",6,"5_3_1_4_2",5,9,0.025,0.106,63,8814,275,17,7,15.73,15.37,12.86,6.27,7.91513337670787,0.489299154196487,0.069899879170927,0.0148
"14/06/2019",6,"5_3_1_4_2",5,10,0.025,0.106,63,8814,275,27,4,15.73,15.37,12.86,6.27,7.91513337670787,0.777122186076773,0.194280546519193,0.0148
"14/06/2019",6,"5_3_1_4_2",5,11,0.025,0.106,63,8814,275,9,2,15.73,15.37,12.86,6.27,7.91513337670787,0.259040728692258,0.129520364346129,0.0148
"14/06/2019",6,"5_3_1_4_2",5,12,0.025,0.106,63,8814,275,2,1,15.73,15.37,12.86,6.27,7.91513337670787,0.057564606376057,0.057564606376057,0.0148
"14/06/2019",6,"5_3_1_4_2",5,13,0.025,0.106,63,8814,275,0,0,15.73,15.37,12.86,6.27,7.91513337670787,0,0,0.0148
"14/06/2019",6,"5_3_1_4_2",5,14,0.025,0.106,63,8814,275,28,4,15.73,15.37,12.86,6.27,7.91513337670787,0.805904489264802,0.2014761223162,0.0148
"14/06/2019",6,"5_3_1_4_2",5,15,0.025,0.106,63,8814,275,10,1,15.73,15.37,12.86,6.27,7.91513337670787,0.287823031880286,0.287823031880286,0.0148
"14/06/2019",7,"5_3_1_4_2",3,1,0.05,0.106,63,8814,288,65,11,30.44,30.68,26.96,19.01,10.0440938722295,2.26689618644068,0.206081471494607,0.0148
"14/06/2019",7,"5_3_1_4_2",3,2,0.05,0.106,63,8814,288,39,4,30.44,30.68,26.96,19.01,10.0440938722295,1.36013771186441,0.340034427966102,0.0148
"14/06/2019",7,"5_3_1_4_2",3,3,0.05,0.106,63,8814,288,33,3,30.44,30.68,26.96,19.01,10.0440938722295,1.15088575619296,0.383628585397653,0.0148
"14/06/2019",7,"5_3_1_4_2",3,4,0.05,0.106,63,8814,288,2,1,30.44,30.68,26.96,19.01,10.0440938722295,0.069750651890482,0.069750651890482,0.0148
"14/06/2019",7,"5_3_1_4_2",3,5,0.05,0.106,63,8814,288,25,4,30.44,30.68,26.96,19.01,10.0440938722295,0.87188314863103,0.217970787157758,0.0148
"14/06/2019",7,"5_3_1_4_2",3,6,0.05,0.106,63,8814,288,10,3,30.44,30.68,26.96,19.01,10.0440938722295,0.348753259452412,0.116251086484137,0.0148
"14/06/2019",7,"5_3_1_4_2",3,7,0.05,0.106,63,8814,288,26,4,30.44,30.68,26.96,19.01,10.0440938722295,0.906758474576271,0.226689618644068,0.0148
"14/06/2019",7,"5_3_1_4_2",3,8,0.05,0.106,63,8814,288,0,0,30.44,30.68,26.96,19.01,10.0440938722295,0,0,0.0148
"14/06/2019",7,"5_3_1_4_2",3,9,0.05,0.106,63,8814,288,25,2,30.44,30.68,26.96,19.01,10.0440938722295,0.87188314863103,0.435941574315515,0.0148
"14/06/2019",7,"5_3_1_4_2",3,10,0.05,0.106,63,8814,288,24,3,30.44,30.68,26.96,19.01,10.0440938722295,0.837007822685789,0.27900260756193,0.0148
"14/06/2019",7,"5_3_1_4_2",3,11,0.05,0.106,63,8814,288,8,2,30.44,30.68,26.96,19.01,10.0440938722295,0.27900260756193,0.139501303780965,0.0148
"14/06/2019",7,"5_3_1_4_2",3,12,0.05,0.106,63,8814,288,2,1,30.44,30.68,26.96,19.01,10.0440938722295,0.069750651890482,0.069750651890482,0.0148
"14/06/2019",7,"5_3_1_4_2",3,13,0.05,0.106,63,8814,288,9,1,30.44,30.68,26.96,19.01,10.0440938722295,0.313877933507171,0.313877933507171,0.0148
"14/06/2019",7,"5_3_1_4_2",3,14,0.05,0.106,63,8814,288,0,0,30.44,30.68,26.96,19.01,10.0440938722295,0,0,0.0148
"14/06/2019",7,"5_3_1_4_2",3,15,0.05,0.106,63,8814,288,20,3,30.44,30.68,26.96,19.01,10.0440938722295,0.697506518904824,0.232502172968275,0.0148
"14/06/2019",8,"5_3_1_4_2",1,1,0.076,0.106,63,8814,305,76,24,45.73,45.55,37.95,23.53,18.4959385290889,4.60882402692052,0.192034334455022,0.0148
"14/06/2019",8,"5_3_1_4_2",1,2,0.076,0.106,63,8814,305,38,12,45.73,45.55,37.95,23.53,18.4959385290889,2.30441201346026,0.192034334455022,0.0148
"14/06/2019",8,"5_3_1_4_2",1,3,0.076,0.106,63,8814,305,17,3,45.73,45.55,37.95,23.53,18.4959385290889,1.03092116391643,0.343640387972144,0.0148
"14/06/2019",8,"5_3_1_4_2",1,4,0.076,0.106,63,8814,305,16,2,45.73,45.55,37.95,23.53,18.4959385290889,0.970278742509582,0.485139371254791,0.0148
"14/06/2019",8,"5_3_1_4_2",1,5,0.076,0.106,63,8814,305,22,4,45.73,45.55,37.95,23.53,18.4959385290889,1.33413327095068,0.333533317737669,0.0148
"14/06/2019",8,"5_3_1_4_2",1,6,0.076,0.106,63,8814,305,21,4,45.73,45.55,37.95,23.53,18.4959385290889,1.27349084954383,0.318372712385957,0.0148
"14/06/2019",8,"5_3_1_4_2",1,7,0.076,0.106,63,8814,305,15,3,45.73,45.55,37.95,23.53,18.4959385290889,0.909636321102734,0.303212107034245,0.0148
"14/06/2019",8,"5_3_1_4_2",1,8,0.076,0.106,63,8814,305,5,2,45.73,45.55,37.95,23.53,18.4959385290889,0.303212107034245,0.151606053517122,0.0148
"14/06/2019",8,"5_3_1_4_2",1,9,0.076,0.106,63,8814,305,23,5,45.73,45.55,37.95,23.53,18.4959385290889,1.39477569235752,0.278955138471505,0.0148
"14/06/2019",8,"5_3_1_4_2",1,10,0.076,0.106,63,8814,305,16,4,45.73,45.55,37.95,23.53,18.4959385290889,0.970278742509582,0.242569685627396,0.0148
"14/06/2019",8,"5_3_1_4_2",1,11,0.076,0.106,63,8814,305,17,4,45.73,45.55,37.95,23.53,18.4959385290889,1.03092116391643,0.257730290979108,0.0148
"14/06/2019",8,"5_3_1_4_2",1,12,0.076,0.106,63,8814,305,27,4,45.73,45.55,37.95,23.53,18.4959385290889,1.63734537798492,0.40933634449623,0.0148
"14/06/2019",8,"5_3_1_4_2",1,13,0.076,0.106,63,8814,305,0,0,45.73,45.55,37.95,23.53,18.4959385290889,0,0,0.0148
"14/06/2019",8,"5_3_1_4_2",1,14,0.076,0.106,63,8814,305,5,1,45.73,45.55,37.95,23.53,18.4959385290889,0.303212107034245,0.303212107034245,0.0148
"14/06/2019",8,"5_3_1_4_2",1,15,0.076,0.106,63,8814,305,7,1,45.73,45.55,37.95,23.53,18.4959385290889,0.424496949847942,0.424496949847942,0.0148
"14/06/2019",9,"5_3_1_4_2",4,1,0.101,0.106,63,8814,311,42,15,60.7,60.54,49.07,39.41,17.256364387182,2.33044149280272,0.155362766186848,0.0148
"14/06/2019",9,"5_3_1_4_2",4,2,0.101,0.106,63,8814,311,61,11,60.7,60.54,49.07,39.41,17.256364387182,3.3846888347849,0.307698984980445,0.0148
"14/06/2019",9,"5_3_1_4_2",4,3,0.101,0.106,63,8814,311,11,2,60.7,60.54,49.07,39.41,17.256364387182,0.610353724305474,0.305176862152737,0.0148
"14/06/2019",9,"5_3_1_4_2",4,4,0.101,0.106,63,8814,311,29,6,60.7,60.54,49.07,39.41,17.256364387182,1.60911436407807,0.268185727346345,0.0148
"14/06/2019",9,"5_3_1_4_2",4,5,0.101,0.106,63,8814,311,8,4,60.7,60.54,49.07,39.41,17.256364387182,0.443893617676708,0.110973404419177,0.0148
"14/06/2019",9,"5_3_1_4_2",4,6,0.101,0.106,63,8814,311,27,1,60.7,60.54,49.07,39.41,17.256364387182,1.49814095965889,1.49814095965889,0.0148
"14/06/2019",9,"5_3_1_4_2",4,7,0.101,0.106,63,8814,311,16,2,60.7,60.54,49.07,39.41,17.256364387182,0.887787235353416,0.443893617676708,0.0148
"14/06/2019",9,"5_3_1_4_2",4,8,0.101,0.106,63,8814,311,4,1,60.7,60.54,49.07,39.41,17.256364387182,0.221946808838354,0.221946808838354,0.0148
"14/06/2019",9,"5_3_1_4_2",4,9,0.101,0.106,63,8814,311,8,3,60.7,60.54,49.07,39.41,17.256364387182,0.443893617676708,0.147964539225569,0.0148
"14/06/2019",9,"5_3_1_4_2",4,10,0.101,0.106,63,8814,311,17,1,60.7,60.54,49.07,39.41,17.256364387182,0.943273937563005,0.943273937563005,0.0148
"14/06/2019",9,"5_3_1_4_2",4,11,0.101,0.106,63,8814,311,18,2,60.7,60.54,49.07,39.41,17.256364387182,0.998760639772593,0.499380319886297,0.0148
"14/06/2019",9,"5_3_1_4_2",4,12,0.101,0.106,63,8814,311,11,2,60.7,60.54,49.07,39.41,17.256364387182,0.610353724305474,0.305176862152737,0.0148
"14/06/2019",9,"5_3_1_4_2",4,13,0.101,0.106,63,8814,311,2,1,60.7,60.54,49.07,39.41,17.256364387182,0.110973404419177,0.110973404419177,0.0148
"14/06/2019",9,"5_3_1_4_2",4,14,0.101,0.106,63,8814,311,40,2,60.7,60.54,49.07,39.41,17.256364387182,2.21946808838354,1.10973404419177,0.0148
"14/06/2019",9,"5_3_1_4_2",4,15,0.101,0.106,63,8814,311,17,2,60.7,60.54,49.07,39.41,17.256364387182,0.943273937563005,0.471636968781502,0.0148
"14/06/2019",10,"5_3_1_4_2",2,1,0.126,0.106,63,8814,343,54,11,75.5,75.54,64.62,61.1,12.3183478951549,1.93933173859581,0.176302885326892,0.0148
"14/06/2019",10,"5_3_1_4_2",2,2,0.126,0.106,63,8814,343,21,4,75.5,75.54,64.62,61.1,12.3183478951549,0.754184565009483,0.188546141252371,0.0148
"14/06/2019",10,"5_3_1_4_2",2,3,0.126,0.106,63,8814,343,25,5,75.5,75.54,64.62,61.1,12.3183478951549,0.897838767868432,0.179567753573686,0.0148
"14/06/2019",10,"5_3_1_4_2",2,4,0.126,0.106,63,8814,343,24,6,75.5,75.54,64.62,61.1,12.3183478951549,0.861925217153694,0.143654202858949,0.0148
"14/06/2019",10,"5_3_1_4_2",2,5,0.126,0.106,63,8814,343,22,3,75.5,75.54,64.62,61.1,12.3183478951549,0.79009811572422,0.26336603857474,0.0148
"14/06/2019",10,"5_3_1_4_2",2,6,0.126,0.106,63,8814,343,12,2,75.5,75.54,64.62,61.1,12.3183478951549,0.430962608576847,0.215481304288424,0.0148
"14/06/2019",10,"5_3_1_4_2",2,7,0.126,0.106,63,8814,343,10,2,75.5,75.54,64.62,61.1,12.3183478951549,0.359135507147373,0.179567753573686,0.0148
"14/06/2019",10,"5_3_1_4_2",2,8,0.126,0.106,63,8814,343,8,1,75.5,75.54,64.62,61.1,12.3183478951549,0.287308405717898,0.287308405717898,0.0148
"14/06/2019",10,"5_3_1_4_2",2,9,0.126,0.106,63,8814,343,40,4,75.5,75.54,64.62,61.1,12.3183478951549,1.43654202858949,0.359135507147373,0.0148
"14/06/2019",10,"5_3_1_4_2",2,10,0.126,0.106,63,8814,343,5,1,75.5,75.54,64.62,61.1,12.3183478951549,0.179567753573686,0.179567753573686,0.0148
"14/06/2019",10,"5_3_1_4_2",2,11,0.126,0.106,63,8814,343,15,1,75.5,75.54,64.62,61.1,12.3183478951549,0.538703260721059,0.538703260721059,0.0148
"14/06/2019",10,"5_3_1_4_2",2,12,0.126,0.106,63,8814,343,44,7,75.5,75.54,64.62,61.1,12.3183478951549,1.58019623144844,0.225742318778349,0.0148
"14/06/2019",10,"5_3_1_4_2",2,13,0.126,0.106,63,8814,343,9,2,75.5,75.54,64.62,61.1,12.3183478951549,0.323221956432635,0.161610978216318,0.0148
"14/06/2019",10,"5_3_1_4_2",2,14,0.126,0.106,63,8814,343,13,2,75.5,75.54,64.62,61.1,12.3183478951549,0.466876159291584,0.233438079645792,0.0148
"14/06/2019",10,"5_3_1_4_2",2,15,0.126,0.106,63,8814,343,41,2,75.5,75.54,64.62,61.1,12.3183478951549,1.47245557930423,0.736227789652114,0.0148
